TimeStamp (UTC)," ""Latitude"""," ""Longitude"""," ""Altitude (Meter ASL)"""," ""Drone Yaw""",CO2 (ppm),Wind Direction,,Wind Speed
UTC 221221 124735 5 9 ,53.32822418,5.93566227,28.91,354.86,552,210°,,  10.85 m/s
UTC 221221 124750 5 9 ,53.32810974,5.934831619,29.01,256.5,492,208°,,  10.00 m/s
UTC 221221 124755 5 9 ,53.32806396,5.934468746,29.03,257.68,496,201°,,  9.64 m/s
UTC 221221 124800 5 9 ,53.32801437,5.934098721,29.12,257.38,502,211°,,  10.40 m/s
UTC 221221 124815 5 9 ,53.3278656,5.932999134,29.19,257.91,486,199°,,  9.47 m/s
UTC 221221 124820 5 9 ,53.32781982,5.932630539,29.28,257.61,486,205°,,  8.03 m/s
UTC 221221 124825 5 9 ,53.32777023,5.932265759,29.26,257.74,480,204°,,  10.19 m/s
UTC 221221 124830 5 9 ,53.32772064,5.931898594,29.37,256.81,477,203°,,  10.83 m/s
UTC 221221 124835 5 9 ,53.32767105,5.931529045,29.36,257.89,482,202°,,  10.60 m/s
UTC 221221 124840 5 9 ,53.32764435,5.931175232,29.4,296.63,496,207°,,  10.09 m/s
UTC 221221 124845 5 9 ,53.32781219,5.931181908,28.88,58.48,530,207°,,  9.54 m/s
UTC 221221 124848 5 9 ,53.32786179,5.931591511,28.93,77.44,548,207°,,  10.24 m/s
UTC 221221 124856 5 9 ,53.32791138,5.931959629,28.94,77.34,552,211°,,  10.10 m/s
UTC 221221 124900 5 9 ,53.32794952,5.932249546,28.95,77.21,561,204°,,  10.93 m/s
UTC 221221 124905 5 9 ,53.32799912,5.932619572,28.98,77.35,567,207°,,  10.48 m/s
UTC 221221 124910 5 9 ,53.32805252,5.932986736,29,77.35,561,206°,,  9.05 m/s
UTC 221221 124924 5 9 ,53.32820511,5.934163094,29.06,77.71,567,201°,,  10.43 m/s
UTC 221221 124930 5 9 ,53.32824707,5.934454441,29.05,77.3,555,201°,,  10.16 m/s
UTC 221221 124935 5 9 ,53.32829285,5.934823513,29.07,77.53,548,204°,,  10.10 m/s
UTC 221221 124940 5 9 ,53.32834244,5.935189247,29.09,77.05,555,206°,,  8.12 m/s
UTC 221221 124945 5 9 ,53.32840347,5.935530663,29.15,43.98,555,203°,,  9.07 m/s
UTC 221221 124950 5 9 ,53.32855988,5.935415745,29.64,275.1,543,202°,,  11.46 m/
UTC 221221 124955 5 9 ,53.3285141,5.935090065,29.63,257.03,506,202°,,  10.45 m/s
UTC 221221 125000 5 9 ,53.32846451,5.934720993,29.53,257.35,496,202°,,  10.00 m/s
UTC 221221 125004 5 9 ,53.32842636,5.934426785,29.5,257.1,486,204°,,  8.94 m/s
UTC 221221 125010 5 9 ,53.32836533,5.933983803,29.46,256.57,463,208°,,  9.67 m/s
UTC 221221 125015 5 9 ,53.32831573,5.933615685,29.37,256.89,477,202°,,  10.79 m/s
UTC 221221 125030 5 9 ,53.32817078,5.932515621,29.16,257.05,486,211°,,  8.17 m/s
UTC 221221 125035 5 9 ,53.32812119,5.93214798,29.1,256.78,480,213°,,  8.87 m/s
UTC 221221 125040 5 9 ,53.32807159,5.93178606,29.02,257.77,477,209°,,  8.51 m/s
UTC 221221 125045 5 9 ,53.32802582,5.931414127,28.95,257.38,486,211°,,  9.10 m/s
UTC 221221 125050 5 9 ,53.3279953,5.931061745,28.95,293.68,498,211°,,  9.39 m/s
UTC 221221 125055 5 9 ,53.32816315,5.931061268,28.93,58.07,537,210°,,  9.82 m/s
UTC 221221 125100 5 9 ,53.32820511,5.931398392,29.04,77.27,555,212°,,  10.19 m/s
UTC 221221 125105 5 9 ,53.3282547,5.931769848,29.14,77.55,561,209°,,  9.60 m/s
UTC 221221 125110 5 9 ,53.32830429,5.932136536,29.25,77.47,572,211°,,  9.70 m/s
UTC 221221 125115 5 9 ,53.32835388,5.932503223,29.37,77.63,572,209°,,  8.59 m/s
UTC 221221 125120 5 9 ,53.32840347,5.932870865,29.48,77.18,567,207°,,  7.22 m/s
UTC 221221 125132 5 9 ,53.32851791,5.933752537,29.79,77.5,555,198°,,  6.69 m/s
UTC 221221 125140 5 9 ,53.32859802,5.934339523,29.96,77.6,555,194°,,  7.04 m/s
UTC 221221 125145 5 9 ,53.32864761,5.934705257,30.06,77.53,567,195°,,  6.99 m/s
UTC 221221 125151 5 9 ,53.32870483,5.935144424,30.21,77.27,561,198°,,  7.72 m/s
UTC 221221 125155 5 9 ,53.32875824,5.935410023,30.32,38.95,586,199°,,  7.70 m/s
UTC 221221 125200 5 9 ,53.32891083,5.935282707,30.79,273.29,555,197°,,  7.90 m/s
UTC 221221 125205 5 9 ,53.32886124,5.934931755,30.62,257.04,530,199°,,  7.97 m/s
UTC 221221 125210 5 9 ,53.32881165,5.934562206,30.48,257.05,514,196°,,  8.45 m/s
UTC 221221 125215 5 9 ,53.32876205,5.934194088,30.32,257.18,514,195°,,  8.80 m/s
UTC 221221 125220 5 9 ,53.32871628,5.933827877,30.16,256.69,502,193°,,  8.65 m/s
UTC 221221 125225 5 9 ,53.32866669,5.93346262,30.01,256.68,506,194°,,  7.27 m/s
UTC 221221 125240 5 9 ,53.32851791,5.932357788,29.49,257.19,523,203°,,  7.93 m/s
UTC 221221 125245 5 9 ,53.32846832,5.9319911,29.35,256.69,523,201°,,  8.06 m/s
UTC 221221 125250 5 9 ,53.32842255,5.931623936,29.19,257.1,534,201°,,  7.88 m/s
UTC 221221 125254 5 9 ,53.32836914,5.931259155,29.02,256.53,534,195°,,  7.62 m/s
UTC 221221 125300 5 9 ,53.32836151,5.930916786,28.82,311.46,543,199°,,  7.68 m/s
UTC 221221 125305 5 9 ,53.32852554,5.930988312,28.65,74,572,194°,,  6.90 m/s
UTC 221221 125310 5 9 ,53.3285675,5.931349754,28.79,77.42,572,201°,,  8.11 m/s
UTC 221221 125315 5 9 ,53.3286171,5.93171835,28.95,77.3,575,190°,,  6.97 m/s
UTC 221221 125320 5 9 ,53.32866669,5.932085514,29.08,77.42,575,196°,,  9.02 m/s
UTC 221221 125325 5 9 ,53.32871246,5.932450771,29.25,76.97,561,203°,,  8.97 m/s
UTC 221221 125330 5 9 ,53.32876205,5.932819843,29.43,77.46,561,198°,,  9.79 m/s
UTC 221221 125343 5 9 ,53.32889175,5.933773994,29.83,77,561,191°,,  11.19 m/s
UTC 221221 125350 5 9 ,53.32896042,5.934288502,30.04,77.26,567,191°,,  9.81 m/s
UTC 221221 125355 5 9 ,53.32901001,5.93465662,30.22,77.57,567,195°,,  9.96 m/s
UTC 221221 125400 5 9 ,53.3290596,5.935022354,30.36,77.48,561,191°,,  9.61 m/s
UTC 221221 125405 5 9 ,53.32915115,5.935303688,30.26,2.87,561,199°,,  7.17 m/s
UTC 221221 125410 5 9 ,53.32925415,5.935094357,29.88,259.23,530,198°,,  9.11 m/s
UTC 221221 125415 5 9 ,53.32920837,5.934736729,29.73,257.33,496,197°,,  7.46 m/s
UTC 221221 125420 5 9 ,53.32915497,5.934366703,29.58,256.71,492,194°,,  8.05 m/s
UTC 221221 125425 5 9 ,53.32910538,5.934000492,29.45,257.08,486,194°,,  8.30 m/s
UTC 221221 125430 5 9 ,53.32905579,5.933633804,29.36,256.89,496,204°,,  13.15 m/s
UTC 221221 125435 5 9 ,53.3290062,5.93326664,29.23,255.84,486,185°,,  12.95 m/s
UTC 221221 125450 5 9 ,53.32886124,5.932163715,28.81,257.2,519,207°,,  13.45 m/s
UTC 221221 125455 5 9 ,53.32881165,5.931797504,28.67,257.15,523,203°,,  11.09 m/s
UTC 221221 125500 5 9 ,53.32876968,5.931435108,28.54,258.1,496,209°,,  10.42 m/s
UTC 221221 125505 5 9 ,53.32872009,5.931060314,28.46,257.41,498,210°,,  7.70 m/s
UTC 221221 125510 5 9 ,53.3287468,5.930762291,28.13,340.34,526,185°,,  9.14 m/s
UTC 221221 125515 5 9 ,53.32888031,5.930900097,28.05,76.72,543,201°,,  9.58 m/s
UTC 221221 125520 5 9 ,53.3289299,5.931271553,28.08,77.8,534,216°,,  12.61 m/s
UTC 221221 125525 5 9 ,53.32897568,5.931635857,28.14,77.61,534,210°,,  12.13 m/s
UTC 221221 125530 5 9 ,53.32902145,5.932003021,28.3,77.41,537,207°,,  12.95 m/s
UTC 221221 125535 5 9 ,53.32906723,5.932368279,28.35,77.97,543,207°,,  11.53 m/s
UTC 221221 125540 5 9 ,53.32912064,5.932733059,28.38,77.01,543,212°,,  11.48 m/s
UTC 221221 125555 5 9 ,53.32926941,5.933837414,28.63,77.6,530,208°,,  13.98 m/s
UTC 221221 125600 5 9 ,53.329319,5.934205055,28.7,77.57,526,203°,,  13.50 m/s
UTC 221221 125605 5 9 ,53.32936478,5.934570789,28.78,78.1,530,208°,,  13.56 m/s
UTC 221221 125610 5 9 ,53.32941437,5.934940338,28.86,76.95,534,197°,,  12.94 m/s
UTC 221221 125615 5 9 ,53.32952881,5.935167313,28.57,348.57,523,202°,,  15.96 m/s
UTC 221221 125620 5 9 ,53.32959366,5.934853554,28.22,258.97,496,205°,,  16.38 m/s
UTC 221221 125625 5 9 ,53.3295517,5.934582233,28.24,257.19,480,203°,,  14.72 m/s
UTC 221221 125630 5 9 ,53.32950211,5.934208393,28.15,257.47,475,201°,,  12.69 m/s
UTC 221221 125635 5 9 ,53.32945251,5.933842182,28.05,257.63,460,196°,,  14.70 m/s
UTC 221221 125642 5 9 ,53.32938385,5.933326244,27.97,258.59,445,205°,,  12.18 m/s
UTC 221221 125702 5 9 ,53.32918549,5.931856155,27.78,257.13,470,208°,,  13.34 m/s
UTC 221221 125705 5 9 ,53.32915878,5.931636334,27.69,258.65,463,204°,,  12.45 m/s
UTC 221221 125710 5 9 ,53.32910538,5.93127346,27.66,256.97,480,199°,,  12.58 m/s
UTC 221221 125715 5 9 ,53.3290596,5.930905342,27.54,258.65,475,204°,,  11.58 m/s
UTC 221221 125720 5 9 ,53.32912827,5.930639267,27.24,345.43,514,204°,,  13.72 m/s
UTC 221221 125725 5 9 ,53.32923889,5.930835247,27.09,77.13,526,203°,,  13.63 m/s
UTC 221221 125730 5 9 ,53.32928467,5.931202889,27.15,77.49,534,196°,,  12.17 m/s
UTC 221221 125735 5 9 ,53.32933426,5.93157196,27.21,77.86,534,206°,,  9.99 m/s
UTC 221221 125740 5 9 ,53.32938385,5.931938171,27.27,77.23,534,206°,,  15.26 m/s
UTC 221221 125745 5 9 ,53.32942963,5.932305336,27.32,77.33,537,206°,,  13.43 m/s
UTC 221221 125805 5 9 ,53.32962418,5.933773994,27.67,77.63,543,199°,,  13.02 m/s
UTC 221221 125810 5 9 ,53.32967758,5.934144497,27.72,78.11,530,204°,,  13.20 m/s
UTC 221221 125815 5 9 ,53.32972336,5.934508324,27.8,77.67,530,197°,,  13.72 m/s
UTC 221221 125820 5 9 ,53.32977295,5.934873104,27.82,77.06,534,203°,,  11.67 m/s
UTC 221221 125826 5 9 ,53.3299408,5.934990406,27.98,319.19,537,199°,,  11.66 m/s
UTC 221221 125830 5 9 ,53.32994461,5.93475008,27.95,259.34,523,203°,,  11.54 m/s
UTC 221221 125835 5 9 ,53.32989502,5.934382439,27.8,258.39,502,201°,,  13.37 m/s
UTC 221221 125840 5 9 ,53.32984543,5.934013844,27.78,257.96,498,200°,,  14.12 m/s
UTC 221221 125845 5 9 ,53.32979584,5.933642864,27.67,257.89,486,197°,,  13.58 m/s
UTC 221221 125850 5 9 ,53.32974243,5.93327713,27.61,256.56,482,201°,,  12.77 m/s
UTC 221221 125905 5 9 ,53.32960129,5.932178497,27.33,257.5,486,186°,,  9.30 m/s
UTC 221221 125910 5 9 ,53.3295517,5.931809425,27.25,257.92,482,203°,,  10.78 m/s
UTC 221221 125915 5 9 ,53.32950211,5.931441784,27.18,257.31,482,201°,,  12.96 m/s
UTC 221221 125920 5 9 ,53.32945251,5.931075096,27.04,257.34,482,205°,,  13.29 m/s
UTC 221221 125925 5 9 ,53.32940292,5.930709362,27,257.33,492,207°,,  13.51 m/s
UTC 221221 125930 5 9 ,53.32952118,5.930517197,26.96,7.37,530,207°,,  11.69 m/s
UTC 221221 125935 5 9 ,53.32959747,5.93076849,27.05,76.73,548,205°,,  13.01 m/s
UTC 221221 125940 5 9 ,53.32964325,5.931136608,27.18,77.57,567,208°,,  13.54 m/s
UTC 221221 125945 5 9 ,53.32969284,5.931501389,27.28,77.67,548,205°,,  9.61 m/s
UTC 221221 125950 5 9 ,53.32974243,5.931871414,27.42,77.89,543,207°,,  12.79 m/s
UTC 221221 125955 5 9 ,53.32979202,5.932240486,27.54,77.6,534,206°,,  13.05 m/s
UTC 221221 130010 5 9 ,53.32993698,5.933341503,27.96,77.83,534,203°,,  14.48 m/s
UTC 221221 130015 5 9 ,53.32998276,5.933703899,28.04,77.51,543,199°,,  14.52 m/s
UTC 221221 130020 5 9 ,53.33004761,5.934148312,28.22,77.72,548,197°,,  14.06 m/s
UTC 221221 130025 5 9 ,53.33008575,5.93444109,28.34,77.68,530,194°,,  13.01 m/s
UTC 221221 130030 5 9 ,53.33013153,5.934807777,28.45,78.76,537,196°,,  13.12 m/s
UTC 221221 130035 5 9 ,53.33029175,5.934860706,28.79,319.26,530,192°,,  12.66 m/s
UTC 221221 130040 5 9 ,53.33028412,5.934547424,28.8,258.45,519,197°,,  13.96 m/s
UTC 221221 130045 5 9 ,53.33023453,5.934175968,28.66,257.54,496,194°,,  14.86 m/s
UTC 221221 130051 5 9 ,53.33017349,5.933734417,28.46,258.15,482,195°,,  14.22 m/s
UTC 221221 130055 5 9 ,53.33013535,5.933440208,28.31,257.65,482,202°,,  15.41 m/s
UTC 221221 130100 5 9 ,53.33007813,5.932999134,28.14,257.73,498,198°,,  14.43 m/s
UTC 221221 130115 5 9 ,53.3299408,5.93197155,27.75,258.08,480,201°,,  13.38 m/s
UTC 221221 130120 5 9 ,53.3298912,5.931605339,27.62,257.3,463,206°,,  12.71 m/s
UTC 221221 130125 5 9 ,53.32984161,5.931244373,27.35,258.36,460,205°,,  12.77 m/s
UTC 221221 130130 5 9 ,53.32979202,5.930874825,27.29,258.02,463,204°,,  11.87 m/s
UTC 221221 130135 5 9 ,53.32975006,5.930517197,27.19,269.11,475,206°,,  12.69 m/s
UTC 221221 130140 5 9 ,53.32992554,5.930473328,27.21,60.84,502,204°,,  11.01 m/s
UTC 221221 130145 5 9 ,53.32995987,5.93073225,27.34,76.76,502,201°,,  10.77 m/
UTC 221221 130150 5 9 ,53.33000565,5.93110466,27.49,77.81,519,199°,,  11.61 m/s
UTC 221221 130155 5 9 ,53.33005524,5.931473255,27.6,77.63,526,201°,,  12.65 m/s
UTC 221221 130200 5 9 ,53.33010483,5.931841373,27.75,77.56,534,203°,,  12.87 m/s
UTC 221221 130205 5 9 ,53.33016586,5.932283878,27.96,77.67,543,202°,,  13.22 m/s
UTC 221221 130220 5 9 ,53.33030319,5.933310032,28.36,77.58,537,201°,,  16.58 m/s
UTC 221221 130225 5 9 ,53.33035278,5.933676243,28.47,77.67,534,199°,,  15.07 m/s
UTC 221221 130230 5 9 ,53.33039856,5.934044361,28.61,77.8,530,204°,,  12.64 m/s
UTC 221221 130235 5 9 ,53.33044815,5.934411526,28.74,77.77,526,199°,,  12.77 m/s
UTC 221221 130245 5 9 ,53.33066177,5.934666634,28.91,285.31,530,192°,,  12.05 m/s
UTC 221221 130250 5 9 ,53.33063126,5.934355259,28.82,259.02,477,194°,,  10.71 m/s
UTC 221221 130255 5 9 ,53.33057785,5.933986187,28.71,258.05,480,196°,,  11.73 m/s
UTC 221221 130300 5 9 ,53.33052444,5.933616161,28.64,256.8,477,195°,,  14.10 m/s
UTC 221221 130305 5 9 ,53.33047485,5.93324852,28.46,257.58,480,197°,,  15.17 m/s
UTC 221221 130310 5 9 ,53.33043289,5.932879448,28.31,257.74,477,197°,,  13.86 m/s
UTC 221221 130325 5 9 ,53.3302803,5.931781769,27.94,257.83,502,203°,,  11.90 m/
UTC 221221 130329 5 9 ,53.33024597,5.931487083,27.88,257.72,496,200°,,  11.02 m/s
UTC 221221 130335 5 9 ,53.33018494,5.931048393,27.73,258.04,477,197°,,  12.08 m/s
UTC 221221 130340 5 9 ,53.33013535,5.930680275,27.7,257.73,482,201°,,  11.50 m/s
UTC 221221 130345 5 9 ,53.33011627,5.930330753,27.7,301.9,502,200°,,  12.54 m/s
UTC 221221 130350 5 9 ,53.3302803,5.930355549,27.89,62.14,526,200°,,  11.27 m/s
UTC 221221 130355 5 9 ,53.33032227,5.930696487,27.99,77.33,530,203°,,  12.53 m/s
UTC 221221 130400 5 9 ,53.33036804,5.931063652,28.04,77.29,537,198°,,  11.96 m/s
UTC 221221 130405 5 9 ,53.33042145,5.931428433,28.16,77.15,543,199°,,  10.38 m/s
UTC 221221 130410 5 9 ,53.33046722,5.931797504,28.25,77.51,543,200°,,  10.89 m/s
UTC 221221 130415 5 9 ,53.33051682,5.932163715,28.32,77.67,537,204°,,  11.48 m/s
UTC 221221 130430 5 9 ,53.33066559,5.93326664,28.58,77.22,548,206°,,  12.56 m/s
UTC 221221 130435 5 9 ,53.33071136,5.933633804,28.67,77.38,555,208°,,  11.88 m/s
