TimeStamp (UTC)," ""Latitude"""," ""Longitude"""," ""Altitude (Meter ASL)"""," ""Drone Yaw""",CO2 (ppm),Wind Direction,,Wind Speed
UTC 221221 130440 5 9 ,53.33076096,5.934001446,28.77,77.44,561,209°,,  12.78 m/s
UTC 221221 130445 5 9 ,53.33081055,5.934367657,28.83,77.73,552,209°,,  13.92 m/s
UTC 221221 130450 5 9 ,53.33085251,5.934675694,28.93,74.1,543,207°,,  13.76 m/s
UTC 221221 130500 5 9 ,53.33062744,5.934707165,28.91,166.83,519,215°,,  12.57 m/s
UTC 221221 130505 5 9 ,53.33040619,5.934789181,28.95,166.58,506,207°,,  12.31 m/s
UTC 221221 130510 5 9 ,53.33018875,5.934872627,28.91,165.76,514,203°,,  11.73 m/s
UTC 221221 130515 5 9 ,53.32997131,5.934955597,28.88,165.19,502,213°,,  11.55 m/s
UTC 221221 130520 5 9 ,53.32975006,5.935033798,28.96,167.03,498,213°,,  13.55 m/s
UTC 221221 130535 5 9 ,53.32909012,5.935277462,28.91,166.21,514,196°,,  11.43 m/s
UTC 221221 130540 5 9 ,53.32887268,5.935358048,28.96,166.94,506,197°,,  12.29 m/s
UTC 221221 130545 5 9 ,53.32865143,5.935446739,28.93,166.58,514,201°,,  10.90 m/s
UTC 221221 130550 5 9 ,53.32843399,5.935528278,28.85,165.07,506,201°,,  9.53 m/s
UTC 221221 130555 5 9 ,53.32822037,5.93558979,28.92,188.04,502,204°,,  10.21 m/s
UTC 221221 130600 5 9 ,53.32820511,5.935289383,28.79,328.03,514,197°,,  10.04 m/s
UTC 221221 130605 5 9 ,53.32842255,5.935217857,28.76,345.86,498,202°,,  11.22 m/s
UTC 221221 130611 5 9 ,53.32868576,5.93512249,28.79,346.53,498,198°,,  12.48 m/s
UTC 221221 130616 5 9 ,53.32890701,5.935041904,28.79,346.46,519,195°,,  14.20 m/s
UTC 221221 130621 5 9 ,53.32912445,5.934959412,28.79,346.28,543,208°,,  11.80 m/s
UTC 221221 130626 5 9 ,53.3293457,5.934878826,28.83,346.45,548,202°,,  12.72 m/s
UTC 221221 130641 5 9 ,53.33000565,5.934632301,28.86,346.07,506,208°,,  11.66 m/s
UTC 221221 130646 5 9 ,53.33022308,5.934551239,28.9,346.29,482,210°,,  10.79 m/s
UTC 221221 130650 5 9 ,53.33039474,5.934487343,28.9,346.44,534,207°,,  9.84 m/s
UTC 221221 130655 5 9 ,53.330616,5.93440342,28.88,345.68,523,204°,,  11.15 m/s
UTC 221221 130659 5 9 ,53.33081436,5.934289455,28.88,301.78,514,211°,,  11.84 m/s
UTC 221221 130706 5 9 ,53.33069611,5.934055328,28.97,165.82,502,205°,,  12.87 m/s
UTC 221221 130710 5 9 ,53.33052063,5.934129238,28.9,165.96,492,203°,,  11.54 m/s
UTC 221221 130715 5 9 ,53.3302536,5.93422842,28.9,166.68,498,212°,,  14.35 m/s
UTC 221221 130720 5 9 ,53.33007813,5.93429327,28.84,166.43,492,214°,,  12.61 m/s
UTC 221221 130725 5 9 ,53.32986069,5.934375763,28.84,166.05,492,207°,,  13.92 m/s
UTC 221221 130730 5 9 ,53.32963943,5.934459686,28.87,166.37,496,212°,,  12.06 m/s
UTC 221221 130745 5 9 ,53.32898712,5.934707642,28.76,165,496,201°,,  13.91 m/s
UTC 221221 130750 5 9 ,53.32876205,5.934788227,28.79,166.6,496,197°,,  13.70 m/s
UTC 221221 130755 5 9 ,53.32854843,5.934867382,28.74,165.9,486,198°,,  11.78 m/s
UTC 221221 130800 5 9 ,53.32832336,5.934949875,28.76,165.85,486,196°,,  12.62 m/s
UTC 221221 130804 5 9 ,53.32815933,5.935006142,28.69,177.61,477,201°,,  13.45 m/
UTC 221221 130810 5 9 ,53.32814789,5.934693337,28.98,338.72,482,202°,,  13.19 m/s
UTC 221221 130815 5 9 ,53.3283577,5.934626102,28.91,345.64,454,199°,,  12.59 m/s
UTC 221221 130820 5 9 ,53.32857895,5.934544087,28.89,346.38,443,197°,,  12.07 m/s
UTC 221221 130822 5 9 ,53.32875443,5.93447876,28.87,346.54,463,196°,,  11.62 m/s
UTC 221221 130830 5 9 ,53.32901764,5.934382439,28.88,346.68,460,197°,,  12.29 m/s
UTC 221221 130835 5 9 ,53.32923889,5.934302807,28.8,346.02,454,198°,,  12.09 m/s
UTC 221221 130848 5 9 ,53.3299408,5.934038162,28.72,345.93,457,206°,,  14.17 m/s
UTC 221221 130855 5 9 ,53.33011627,5.933973312,28.7,346.45,463,206°,,  11.88 m/s
UTC 221221 130900 5 9 ,53.33033371,5.933891773,28.67,346.18,457,213°,,  15.27 m/s
UTC 221221 130905 5 9 ,53.33055496,5.933810234,28.67,346.08,463,209°,,  13.32 m/s
UTC 221221 130910 5 9 ,53.33074188,5.933674812,28.44,287.57,477,207°,,  13.39 m/s
UTC 221221 130915 5 9 ,53.3306427,5.933462143,28.22,173.58,457,205°,,  15.03 m/s
UTC 221221 130920 5 9 ,53.33044434,5.933545589,28.21,165.59,460,209°,,  13.61 m/s
UTC 221221 130925 5 9 ,53.33021927,5.933625698,28.37,166.56,463,208°,,  11.54 m/s
UTC 221221 130930 5 9 ,53.33000183,5.933712959,28.41,165.35,463,206°,,  11.03 m/s
UTC 221221 130935 5 9 ,53.32978058,5.933788776,28.55,166.29,460,208°,,  11.22 m/s
UTC 221221 130940 5 9 ,53.32956314,5.933870316,28.59,166.66,457,212°,,  12.91 m/s
UTC 221221 130955 5 9 ,53.3289032,5.934114933,28.88,166.54,460,208°,,  10.68 m/s
UTC 221221 131000 5 9 ,53.32868195,5.934196472,28.96,166.47,460,201°,,  11.91 m/s
UTC 221221 131005 5 9 ,53.32846451,5.934279919,29.06,166.74,463,206°,,  11.22 m/s
UTC 221221 131010 5 9 ,53.32824707,5.934365273,29.13,166.14,463,210°,,  10.36 m/s
UTC 221221 131015 5 9 ,53.32804108,5.934387684,29.25,217.07,450,206°,,  10.57 m/s
UTC 221221 131020 5 9 ,53.32808304,5.934099674,29.62,343.32,475,204°,,  12.33 m/s
UTC 221221 131026 5 9 ,53.32832336,5.93402338,29.45,346.3,486,201°,,  12.39 m/s
UTC 221221 131030 5 9 ,53.32849884,5.933959007,29.34,346.1,486,201°,,  13.08 m/s
UTC 221221 131035 5 9 ,53.32872009,5.933878422,29.24,346.5,502,204°,,  12.50 m/s
UTC 221221 131040 5 9 ,53.32893753,5.933796883,29.15,346.41,526,202°,,  12.63 m/s
UTC 221221 131045 5 9 ,53.32915878,5.933713913,29.03,346.22,530,195°,,  12.42 m/s
UTC 221221 131100 5 9 ,53.32981873,5.933468819,28.7,346.07,480,201°,,  13.99 m/s
UTC 221221 131105 5 9 ,53.33003616,5.933387756,28.56,346.52,492,207°,,  14.22 m/s
UTC 221221 131110 5 9 ,53.33025742,5.933305264,28.46,346.08,498,212°,,  13.09 m/s
UTC 221221 131115 5 9 ,53.33047485,5.933220863,28.36,346.17,475,213°,,  13.27 m/s
UTC 221221 131120 5 9 ,53.33066177,5.933090687,28.31,289.55,486,208°,,  11.79 m/s
UTC 221221 131124 5 9 ,53.33060455,5.932877541,28.8,200.76,477,213°,,  12.22 m/s
UTC 221221 131130 5 9 ,53.33037949,5.932950497,28.88,165.21,477,212°,,  12.25 m/s
UTC 221221 131135 5 9 ,53.33015823,5.93303442,28.95,165.39,480,207°,,  12.88 m/s
UTC 221221 131140 5 9 ,53.32993698,5.933116913,29.03,166.01,482,210°,,  13.18 m/s
UTC 221221 131146 5 9 ,53.32967377,5.933214188,29.18,166.4,477,213°,,  12.61 m/s
UTC 221221 131150 5 9 ,53.32949829,5.933277607,29.27,167.27,475,208°,,  11.61 m/s
UTC 221221 131204 5 9 ,53.3288002,5.933539391,29.5,166.54,470,201°,,  10.27 m/s
UTC 221221 131210 5 9 ,53.32862473,5.933606625,29.55,166.43,470,194°,,  8.99 m/s
UTC 221221 131215 5 9 ,53.32840347,5.933689117,29.65,167.03,475,195°,,  10.51 m/s
UTC 221221 131220 5 9 ,53.32818222,5.933767796,29.74,166.53,475,193°,,  10.47 m/
UTC 221221 131226 5 9 ,53.32794952,5.933754444,29.66,242.9,443,203°,,  10.92 m/s
UTC 221221 131230 5 9 ,53.32799149,5.933515549,29.33,337.92,496,206°,,  10.93 m/s
UTC 221221 131235 5 9 ,53.32818985,5.933455944,29.27,345.78,482,207°,,  12.05 m/
UTC 221221 131237 5 9 ,53.32845306,5.933357716,29.23,346.24,498,200°,,  12.41 m/s
UTC 221221 131245 5 9 ,53.32863235,5.933294296,29.2,346.16,502,195°,,  12.31 m/s
UTC 221221 131250 5 9 ,53.32884979,5.933212757,29.2,346.42,502,197°,,  12.60 m/s
UTC 221221 131255 5 9 ,53.32907104,5.933133125,29.16,346.22,502,195°,,  12.89 m/s
UTC 221221 131310 5 9 ,53.32973099,5.93288517,29.03,346.28,506,211°,,  12.36 m/s
UTC 221221 131315 5 9 ,53.32994843,5.932801247,29.01,346.03,470,214°,,  12.17 m/s
UTC 221221 131318 5 9 ,53.33007813,5.932754993,28.98,346.25,492,211°,,  11.60 m/s
UTC 221221 131325 5 9 ,53.33038712,5.932638645,28.97,346.33,463,212°,,  12.67 m/s
UTC 221221 131330 5 9 ,53.33057785,5.932519436,28.85,298.98,482,213°,,  11.02 m/s
UTC 221221 131335 5 9 ,53.33049774,5.932286739,28.96,181.02,470,217°,,  11.96 m/s
UTC 221221 131340 5 9 ,53.33028793,5.932369232,28.92,165.67,480,209°,,  13.84 m/s
UTC 221221 131345 5 9 ,53.33006668,5.932452202,28.9,165.93,482,206°,,  14.20 m/s
UTC 221221 131350 5 9 ,53.32984543,5.93253088,28.97,166.55,492,208°,,  14.65 m/s
UTC 221221 131355 5 9 ,53.32962799,5.932616234,28.83,165.7,492,212°,,  15.29 m/s
UTC 221221 131400 5 9 ,53.32940674,5.932696343,28.91,166.29,486,207°,,  14.09 m/s
UTC 221221 131415 5 9 ,53.32875443,5.932941437,28.87,166.79,463,200°,,  12.29 m/s
UTC 221221 131420 5 9 ,53.32853317,5.93302393,28.88,166.42,460,196°,,  13.60 m/s
UTC 221221 131425 5 9 ,53.32831192,5.933108807,28.82,165.25,463,199°,,  13.65 m/s
UTC 221221 131430 5 9 ,53.32809067,5.933186531,28.89,165.97,463,209°,,  12.16 m/s
UTC 221221 131435 5 9 ,53.32788467,5.933205605,28.79,220.01,460,212°,,  10.32 m/s
UTC 221221 131440 5 9 ,53.32792664,5.932924271,28.43,342.46,492,206°,,  9.53 m/s
UTC 221221 131445 5 9 ,53.32812881,5.932862282,28.43,346.26,475,202°,,  9.99 m/s
UTC 221221 131449 5 9 ,53.32835007,5.93278122,28.41,346.11,463,202°,,  9.31 m/s
UTC 221221 131455 5 9 ,53.32857132,5.932701111,28.51,346.22,475,198°,,  9.53 m/s
UTC 221221 131500 5 9 ,53.32878876,5.932622433,28.4,345.9,498,203°,,  11.04 m/s
UTC 221221 131505 5 9 ,53.3290062,5.932538033,28.42,346.44,523,198°,,  13.45 m/s
UTC 221221 131520 5 9 ,53.32966614,5.932291031,28.45,346.24,530,212°,,  14.46 m/s
UTC 221221 131525 5 9 ,53.32988739,5.932209015,28.45,346.08,534,212°,,  13.66 m/s
UTC 221221 131530 5 9 ,53.33010483,5.932129383,28.49,346.43,534,210°,,  13.20 m/s
UTC 221221 131535 5 9 ,53.33032608,5.93204689,28.45,345.92,496,209°,,  14.24 m/s
UTC 221221 131541 5 9 ,53.33050537,5.931842804,28.24,264,480,210°,,  13.59 m/s
UTC 221221 131545 5 9 ,53.33041382,5.931701183,28.02,175.96,470,209°,,  12.66 m/s
UTC 221221 131550 5 9 ,53.33020401,5.931786537,28.02,164.98,480,202°,,  9.31 m/s
UTC 221221 131555 5 9 ,53.32997894,5.931868076,28.02,165.96,477,198°,,  9.53 m/s
UTC 221221 131600 5 9 ,53.32976151,5.931947708,28.09,166.82,492,203°,,  11.04 m/s
UTC 221221 131605 5 9 ,53.32954407,5.932030201,28.01,165.94,480,198°,,  13.45 m/s
UTC 221221 131620 5 9 ,53.32888412,5.932278156,28,165.02,470,212°,,  14.46 m/s
UTC 221221 131625 5 9 ,53.32866287,5.932358265,28.06,166.8,475,212°,,  13.66 m/s
UTC 221221 131630 5 9 ,53.32844543,5.932437897,28.06,165.84,475,210°,,  13.20 m/s
UTC 221221 131635 5 9 ,53.328228,5.932523251,28.03,165.5,463,209°,,  14.24 m/s
UTC 221221 131640 5 9 ,53.32800293,5.932603359,27.96,165.66,470,210°,,  13.59 m/s
UTC 221221 131646 5 9 ,53.32778931,5.932531834,28.06,257.46,457,209°,,  12.66 m/s
UTC 221221 131650 5 9 ,53.3278656,5.932330132,27.93,345.58,486,217°,,  12.81 m/s
UTC 221221 131655 5 9 ,53.32807159,5.932267666,27.97,346.18,498,217°,,  11.83 m/s
UTC 221221 131700 5 9 ,53.32829285,5.932186127,27.96,346.31,514,211°,,  13.11 m/s
UTC 221221 131705 5 9 ,53.3285141,5.932106018,27.96,346.13,530,212°,,  14.59 m/s
UTC 221221 131710 5 9 ,53.32873535,5.932023048,27.93,346.16,514,214°,,  12.59 m/s
UTC 221221 131725 5 9 ,53.32939148,5.931780338,27.93,346.05,526,208°,,  10.31 m/s
UTC 221221 131730 5 9 ,53.32961273,5.931698322,27.93,345.77,523,205°,,  10.51 m/s
UTC 221221 131735 5 9 ,53.32982636,5.931615353,27.95,346.62,534,206°,,  10.94 m/s
UTC 221221 131740 5 9 ,53.33000565,5.931548119,27.92,346.29,526,200°,,  10.95 m/s
UTC 221221 131745 5 9 ,53.33022308,5.931467533,27.93,346.4,543,204°,,  10.82 m/s
UTC 221221 131750 5 9 ,53.33042145,5.931350231,27.9,302.16,534,204°,,  11.83 m/s
UTC 221221 131755 5 9 ,53.33033371,5.931111336,27.96,178,496,208°,,  12.35 m/s
UTC 221221 131758 5 9 ,53.33007431,5.931215286,27.98,166.45,498,207°,,  12.76 m/s
UTC 221221 131805 5 9 ,53.32989883,5.93128109,28.03,166.64,496,210°,,  10.84 m/s
UTC 221221 131810 5 9 ,53.32967758,5.931364059,28.05,166.15,486,211°,,  11.68 m/s
UTC 221221 131816 5 9 ,53.32941437,5.931460857,28.06,167.28,492,209°,,  10.84 m/s
UTC 221221 131830 5 9 ,53.32880402,5.931687832,28.14,166.36,496,214°,,  11.44 m/s
UTC 221221 131835 5 9 ,53.32858276,5.931776047,28.21,165.36,496,214°,,  12.02 m/s
UTC 221221 131840 5 9 ,53.32836533,5.931854248,28.2,166.09,486,223°,,  12.29 m/s
UTC 221221 131845 5 9 ,53.32814789,5.931937695,28.22,165.43,470,222°,,  10.69 m/
UTC 221221 131850 5 9 ,53.32792664,5.932020187,28.26,165.19,463,220°,,  11.26 m/s
UTC 221221 131856 5 9 ,53.32771683,5.931943893,28.57,260.24,443,209°,,  11.73 m/s
UTC 221221 131900 5 9 ,53.32778931,5.931741715,28.72,344.73,470,210°,,  11.24 m/s
UTC 221221 131905 5 9 ,53.32799149,5.931681156,28.64,345.89,480,220°,,  11.90 m/s
UTC 221221 131910 5 9 ,53.32821274,5.93159914,28.58,346.38,492,212°,,  12.92 m/s
UTC 221221 131915 5 9 ,53.32847977,5.931501389,28.49,346.06,502,213°,,  14.92 m/s
UTC 221221 131920 5 9 ,53.32865524,5.931435585,28.43,346.25,496,215°,,  15.46 m/s
UTC 221221 131935 5 9 ,53.32931137,5.931190014,28.25,346.21,543,208°,,  13.42 m/s
UTC 221221 131941 5 9 ,53.32957459,5.931091785,28.15,346.24,543,207°,,  12.70 m/s
UTC 221221 131945 5 9 ,53.32975006,5.93102932,28.09,346.59,555,208°,,  12.42 m/s
UTC 221221 131950 5 9 ,53.32997131,5.930945873,28.05,346.11,523,206°,,  12.57 m/s
UTC 221221 131955 5 9 ,53.33023453,5.930848122,27.94,346.43,496,207°,,  11.82 m/s
UTC 221221 132000 5 9 ,53.33034897,5.93070221,27.93,272.97,502,206°,,  9.02 m/s
UTC 221221 132005 5 9 ,53.33022308,5.930531502,27.99,165.54,480,203°,,  8.56 m/s
UTC 221221 132010 5 9 ,53.33000946,5.930624008,28.04,165.94,482,202°,,  9.31 m/s
UTC 221221 132015 5 9 ,53.32979202,5.930706024,28.13,165.91,480,206°,,  11.03 m/s
UTC 221221 132020 5 9 ,53.32957077,5.930788994,28.2,165.86,477,202°,,  12.02 m/s
UTC 221221 132040 5 9 ,53.32869339,5.931115627,28.59,165.41,482,213°,,  11.24 m/s
UTC 221221 132045 5 9 ,53.32847214,5.931194782,28.7,166.28,486,210°,,  13.07 m/s
UTC 221221 132050 5 9 ,53.3282547,5.931279659,28.82,166.14,482,212°,,  13.01 m/s
UTC 221221 132055 5 9 ,53.32803726,5.931359291,28.85,165.39,477,216°,,  11.86 m/s
UTC 221221 132100 5 9 ,53.32781601,5.931443214,28.93,165.59,475,211°,,  10.79 m/s
UTC 221221 132105 5 9 ,53.32764816,5.931436539,29.2,210.43,454,214°,,  11.21 m/s
UTC 221221 132110 5 9 ,53.32765198,5.93146801,21.32,244.71,457,217°,,  12.79 m/s
UTC 221221 132115 5 9 ,53.32776642,5.931905747,21.34,244.52,482,216°,,  11.36 m/s
UTC 221221 132120 5 9 ,53.32789612,5.932416916,21.34,243.58,523,217°,,  13.08 m/s
UTC 221221 132125 5 9 ,53.32798004,5.932970524,21.43,265.7,506,213°,,  13.87 m/s
